name,AwalLatitude,AwalLongi
TIGARAKSA,"-6,216667","106,616667"
TANAHABANG,"-6,216667","106,816667"
TAMANKOTA,"-6,233333","106,791667"
M.TELAGAMURNI,"-6,316667","106,9"
TANGERANG,"-6,183333","106,633333"
TANJUNGBARAT,"-6,216667","106,6"
TANJUNGPRIUK,"-6,125","106,883333"
TANAHTINGGI,"-6,283333","106,866667"
UNIV.INDONESIA,"-6,283333","106,841667"
UNIV.PANCASILA,"-6,266667","106,85"
WOJO,"-6,35","106,866667"
WANARAJA,"-7,383333","109,166667"
WATES,"-7,833333","110,233333"
YOGYAKARTA,"-7,783333","110,366667"
